INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:103(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1126(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1215(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:122(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1284(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1379(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1454(XMLParser)
        1    0.000    0.000    0.006    0.006 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:493(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:541(ElementTree)
        1    0.000    0.000    0.000    0.000 YoutubeDL.py:104(YoutubeDL)
       14    0.000    0.000    0.000    0.000 YoutubeDL.py:2003(print_debug_header)
       14    0.000    0.000    0.052    0.004 YoutubeDL.py:2070(_setup_opener)
       14    0.000    0.000    0.059    0.004 YoutubeDL.py:301(__init__)
        1    0.000    0.000    0.007    0.007 YoutubeDL.py:4(<module>)
    13370    0.003    0.000    0.004    0.000 YoutubeDL.py:401(add_info_extractor)
       14    0.003    0.000    0.007    0.000 YoutubeDL.py:420(add_default_info_extractors)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       24    0.001    0.000    3.258    0.136 __init__.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:105(reset)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
     1399    0.000    0.000    0.000    0.000 __init__.py:108(can_be_empty_element)
        7    0.000    0.000    0.454    0.065 __init__.py:108(import_module)
        8    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
       25    0.000    0.000    0.000    0.000 __init__.py:1086(append)
        1    0.000    0.000    0.034    0.034 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
       42    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_import_OrderedDict)
       34    0.000    0.000    0.000    0.000 __init__.py:118(getLevelName)
       25    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        2    0.000    0.000    0.596    0.298 __init__.py:12(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1207(_fixupChildren)
     2079    0.000    0.000    0.002    0.000 __init__.py:122(unescape)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
       26    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1251(setLevel)
     3056    0.002    0.000    0.007    0.000 __init__.py:1257(debug)
       27    0.000    0.000    0.004    0.000 __init__.py:1269(info)
        8    0.000    0.000    0.000    0.000 __init__.py:129(deprecated_argument)
        7    0.000    0.000    0.001    0.000 __init__.py:1298(error)
       34    0.000    0.000    0.000    0.000 __init__.py:1347(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:135(Event)
       34    0.000    0.000    0.002    0.000 __init__.py:1377(makeRecord)
      806    0.001    0.000    0.001    0.000 __init__.py:138(__new__)
       34    0.000    0.000    0.005    0.000 __init__.py:1392(_log)
       34    0.000    0.000    0.003    0.000 __init__.py:1417(handle)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        5    0.000    0.000    0.000    0.000 __init__.py:1427(addHandler)
      806    0.004    0.000    0.016    0.000 __init__.py:144(__init__)
       34    0.000    0.000    0.003    0.000 __init__.py:1471(callHandlers)
       34    0.000    0.000    0.000    0.000 __init__.py:149(<lambda>)
        3    0.000    0.000    0.154    0.051 __init__.py:15(<module>)
     3090    0.002    0.000    0.002    0.000 __init__.py:1501(getEffectiveLevel)
     3090    0.003    0.000    0.005    0.000 __init__.py:1515(isEnabledFor)
     1142    0.003    0.000    0.004    0.000 __init__.py:152(_replace_cdata_list_attribute_values)
        8    0.000    0.000    0.000    0.000 __init__.py:1523(getChild)
        1    0.000    0.000    0.000    0.000 __init__.py:1537(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1557(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:1578(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1676(basicConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
       34    0.000    0.000    0.001    0.000 __init__.py:1774(getLogger)
        3    0.000    0.000    0.047    0.016 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:182(SAXTreeBuilder)
       34    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
      249    0.001    0.000    0.006    0.000 __init__.py:182(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:1844(Tk)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:19(gen_extractor_classes)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
       34    0.000    0.000    0.000    0.000 __init__.py:1912(handle)
        3    0.000    0.000    0.000    0.000 __init__.py:1918(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1969(Pack)
        1    0.000    0.000    0.007    0.007 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:2008(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2052(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:207(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2099(BaseWidget)
        1    0.000    0.000    0.281    0.281 __init__.py:21(<module>)
      552    0.001    0.000    0.001    0.000 __init__.py:21(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
       54    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:2153(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2188(Button)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        2    0.000    0.000    0.101    0.050 __init__.py:22(detect)
       54    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2233(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:228(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:232(RenameImport)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
       34    0.001    0.000    0.001    0.000 __init__.py:243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2474(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        2    0.000    0.000    0.000    0.000 __init__.py:250(is_absolute)
        1    0.000    0.000    0.000    0.000 __init__.py:2503(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2568(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2586(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
      266    0.000    0.000    0.002    0.000 __init__.py:259(is_default_port)
        1    0.000    0.000    0.000    0.000 __init__.py:2608(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
     1399    0.000    0.000    0.000    0.000 __init__.py:262(set_up_substitutions)
        1    0.000    0.000    0.000    0.000 __init__.py:2699(Menu)
      704    0.002    0.000    0.017    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2808(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2813(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2818(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2845(Scale)
        4    0.000    0.000    0.065    0.016 __init__.py:285(_feed)
        1    0.000    0.000    0.000    0.000 __init__.py:2878(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:2922(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:295(register_treebuilders_from)
        4    0.000    0.000    0.000    0.000 __init__.py:295(reset)
        4    0.000    0.000    0.215    0.054 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:30(TreeBuilderRegistry)
      552    0.002    0.000    0.013    0.000 __init__.py:30(__enter__)
      802    0.000    0.000    0.000    0.000 __init__.py:301(scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:302(hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:308(ParserRejectedMarkup)
        1    0.000    0.000    0.035    0.035 __init__.py:31(<module>)
      268    0.000    0.000    0.001    0.000 __init__.py:310(raw_user)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:316(StringVar)
     1395    0.001    0.000    0.001    0.000 __init__.py:319(popTag)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
      268    0.000    0.000    0.001    0.000 __init__.py:320(user)
       34    0.000    0.000    0.000    0.000 __init__.py:321(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:3279(_setit)
     1399    0.001    0.000    0.002    0.000 __init__.py:328(pushTag)
      268    0.000    0.000    0.000    0.000 __init__.py:329(raw_password)
        1    0.000    0.000    0.000    0.000 __init__.py:3290(OptionMenu)
        5    0.000    0.000    0.015    0.003 __init__.py:331(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3327(Image)
     2751    0.001    0.000    0.005    0.000 __init__.py:337(endData)
        1    0.000    0.000    0.000    0.000 __init__.py:338(IntVar)
      268    0.000    0.000    0.001    0.000 __init__.py:338(password)
        1    0.000    0.000    0.000    0.000 __init__.py:3387(PhotoImage)
        5    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3451(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3466(Spinbox)
      539    0.000    0.000    0.002    0.000 __init__.py:347(raw_host)
        1    0.000    0.000    0.000    0.000 __init__.py:35(cached_property)
       45    0.001    0.000    0.017    0.000 __init__.py:356(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:357(DoubleVar)
       11    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
      537    0.001    0.000    0.007    0.000 __init__.py:358(host)
        1    0.000    0.000    0.000    0.000 __init__.py:36(register)
        1    0.000    0.000    0.000    0.000 __init__.py:3624(LabelFrame)
       11    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:3646(PanedWindow)
      563    0.001    0.000    0.001    0.000 __init__.py:367(object_was_parsed)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
      818    0.001    0.000    0.002    0.000 __init__.py:370(port)
        1    0.000    0.000    0.000    0.000 __init__.py:376(BooleanVar)
        3    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:379(WinDLL)
       34    0.000    0.000    0.000    0.000 __init__.py:379(usesTime)
      522    0.000    0.000    0.000    0.000 __init__.py:380(raw_path)
       34    0.000    0.000    0.000    0.000 __init__.py:382(format)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:388(HRESULT)
      254    0.000    0.000    0.003    0.000 __init__.py:392(path)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        4    0.000    0.000    2.680    0.670 __init__.py:4(<module>)
      552    0.001    0.000    0.004    0.000 __init__.py:40(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:401(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:401(suspend_hooks)
        1    0.000    0.000    0.370    0.370 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
      274    0.000    0.000    0.000    0.000 __init__.py:412(raw_query_string)
        2    0.000    0.000    0.000    0.000 __init__.py:414(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
